"personal_id","device_id","date","time","hr","steps","lat","lon","amd","rmd","tid_1","tid_2","tid_3","rssi_1","rssi_2","rssi_3"
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:44:03,62,135,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:45:03,65,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:46:03,66,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:47:03,65,135,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:48:03,57,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:49:03,67,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:50:03,70,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:51:03,69,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:52:03,70,135,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-87,-97,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:53:04,73,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:54:04,69,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:55:04,63,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:56:04,66,135,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:57:04,73,135,,,1,1,"0x0102030405060708090a","0x33000000000000000000",,-92,-93,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:58:04,68,136,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 09:59:04,61,136,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:00:04,73,136,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:01:04,78,136,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:02:05,69,143,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:03:05,59,143,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-92,-93,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:04:05,67,143,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:05:05,61,147,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:06:05,69,148,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:07:05,69,148,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:08:05,72,148,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:09:05,65,164,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:10:06,60,192,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:11:06,62,192,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:12:06,70,192,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:13:06,62,192,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:14:06,66,196,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:15:06,65,196,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:16:06,69,213,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:17:06,79,223,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:18:06,81,223,,,1,0,"0x33000000000000000000","0x0102030405060708090a","0x31000000000000000000",-77,-81,-95
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:19:06,77,223,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:20:06,67,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:21:07,71,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:22:07,76,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:23:07,74,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:24:07,79,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:25:07,75,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:26:07,74,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:27:07,77,227,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:28:07,74,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:29:08,79,227,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:30:08,86,228,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:31:08,83,228,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:32:08,56,228,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:33:08,60,228,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:34:08,71,228,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:35:08,56,229,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:36:08,56,229,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:37:09,78,229,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:38:09,72,229,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:39:09,69,230,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:40:09,72,230,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:41:09,70,261,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:42:09,79,270,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:43:09,73,270,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:44:09,81,270,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:45:10,67,270,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:46:10,68,270,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:47:10,63,270,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:48:10,74,277,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:49:10,84,285,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:50:10,77,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:51:10,72,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:52:10,70,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:53:10,68,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:54:11,74,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:55:11,74,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:56:11,72,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:57:11,70,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:58:11,75,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 10:59:11,67,285,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:00:11,66,286,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:01:11,64,287,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:02:11,76,287,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:03:12,67,289,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:04:12,74,289,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:05:12,67,289,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:06:12,67,290,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:07:12,69,290,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:08:12,77,290,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:09:12,68,291,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:10:12,70,291,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:11:13,64,291,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:12:13,73,292,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:13:13,75,293,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:14:13,81,293,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:15:13,81,357,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:16:13,94,454,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:17:13,73,462,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:18:13,63,462,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:19:14,70,462,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:20:14,62,462,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:21:14,66,462,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-76,-87,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:22:14,66,462,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:23:14,64,462,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:24:14,64,462,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:25:14,70,475,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:26:14,75,478,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:27:14,63,478,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:28:14,69,478,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:29:14,74,478,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:30:15,70,478,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:31:15,53,478,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-91,-97,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:32:15,65,479,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:33:15,63,479,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:34:15,89,481,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:35:15,83,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:36:15,72,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:37:15,85,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:38:15,71,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:39:15,57,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:40:15,60,482,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:41:15,65,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:42:15,58,482,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-92,-95,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:43:16,71,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:44:16,72,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:45:16,74,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:46:16,72,482,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:47:16,71,482,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-91,-95,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:48:16,77,482,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:49:16,74,482,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:50:16,63,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:51:16,58,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:52:16,74,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:53:17,63,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:54:17,60,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:55:17,69,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:56:17,72,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:57:17,64,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:58:17,67,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 11:59:17,65,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:00:17,65,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:01:17,71,483,,,1,0,"0x33000000000000000000","0x0102030405060708090a",,-86,-90,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:02:17,75,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:03:17,69,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:04:18,65,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:05:18,69,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:06:18,73,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:07:18,65,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:08:18,65,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:09:18,66,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:10:18,67,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:11:18,61,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:12:18,69,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:13:18,72,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:14:18,64,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:15:19,65,483,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:16:19,65,483,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:17:19,77,504,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:18:19,68,514,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:19:19,68,514,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:20:19,68,514,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:21:19,70,514,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:22:19,92,515,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:23:19,85,532,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:24:19,60,532,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:25:19,60,532,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:26:20,59,532,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:27:20,74,571,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:28:20,68,579,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:29:20,88,583,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:30:20,72,585,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:31:20,60,585,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:32:20,68,585,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:33:20,60,585,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:34:20,72,585,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:35:20,69,585,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:36:21,68,588,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:37:21,64,596,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:38:21,67,602,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:39:21,66,604,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:40:21,68,604,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:41:21,65,611,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:42:21,74,611,,,1,0,"0x0102030405060708090a","0x33000000000000000000",,-94,-95,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:43:21,84,616,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:44:21,61,616,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:45:21,70,616,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:46:22,72,618,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:47:22,82,654,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:48:22,94,669,,,1,1,"0x33000000000000000000",,,-93,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:49:22,104,703,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:50:22,118,750,,,1,1,"0x32000000000000000000",,,-86,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:51:22,105,784,,,1,1,"0x32000000000000000000","0x0102030405060708090a",,-72,-100,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:52:22,101,796,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:53:22,87,802,,,1,1,"0x32000000000000000000",,,-70,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:54:22,95,839,,,1,1,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:55:23,83,840,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:56:23,69,840,,,1,1,"0x32000000000000000000",,,-65,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:57:23,67,840,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:58:23,70,841,,,0,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 12:59:23,70,841,,,1,0,,,,,,
service_user8,"03f67f3f739263dc",2023-11-03,2023-11-03 13:00:23,69,841,,,1,0,,,,,,
